File_Name,Name
10__Judgement_11-May-2018.txt,"Ranjan Gogoi, N.V. Ramana, Mohan M. Shantanagoudar, S. Abdul Nazeer"
10__Judgement_12-Feb-2018.txt,"Ranjan Gogoi, R. Banumathi"
10__Judgement_20-Feb-2019.txt,"A.M. Khanwilkar, Ajay Rastogi"
10000_2008_Judgement_09-May-2018.txt,"Arun Mishra, Uday Umesh Lalit"
10022_2008_Judgement_03-Dec-2018.txt,"Abhay Manohar Sapre, Indu Malhotra"
10034_2016_Judgement_09-Feb-2018.txt,"A.M. Khanwilkar, D.Y. Chanchud"
10036_2018_Judgement_28-Mar-2018.txt,"Kurian Joseph, Mohan M. Shantanagoudar, Navin Sinha"
10043_2017_9_1502_17294_Judgement_04-Oct-2019.txt,"L. Nageswara Rao, Hemant Gupta"
10074_2009_Judgement_08-Feb-2018.txt,"N.V. Ramana, S. Abdul Nazeer"
10091_2003_Judgement_13-Apr-2018.txt,"R.K. Agrawal, Abhay Manohar Sapre"
10096_2016_Judgement_14-Aug-2017.txt,A.M. Khanwilkar
10099_2008_Judgement_12-Feb-2019.txt,"Abhay Manohar Sapre, Dinesh Maheshwari"
10102_2017_Judgement_26-Mar-2019.txt,"Abhay Manohar Sapre, Dinesh Maheshwari"
1013_2018_Judgement_11-Mar-2019.txt,"Rohinton Fali Nariman, Vineet Saran"
10136_2008_Judgement_01-Feb-2019.txt,"Abhay Manohar Sapre, Dinesh Maheshwari"
10144_2016_Judgement_01-Aug-2018.txt,"N.V. Ramana, Mohan M. Shantanagoudar"
10148_2018_Judgement_26-Nov-2018.txt,"Kurian Joseph, Hemant Gupta"
10151_2015_Judgement_13-Feb-2019.txt,"Ashok Bhushan, K.M. Joseph"
10157_2011_Judgement_15-Nov-2018.txt,"Arun Mishra, Vineet Saran"
10189_2007_Judgement_07-Jan-2019.txt,"Abhay Manohar Sapre, R. Subhash Reddy"
10194_2019_Judgement_10-May-2019.txt,"D.Y. Chanchud, Hemant Gupta"
10208_2009_Judgement_18-Feb-2019.txt,"L. Nageswara Rao, Mohan M. Shantanagoudar"
10210_2010_Judgement_06-Dec-2017.txt,"Ranjan Gogoi, R. Banumathi"
10243_2018_Judgement_01-Oct-2018.txt,"Kurian Joseph, Sanjay Kishan Kaul, Navin Sinha"
10254_2009_12_1501_16652_Judgement_11-Sep-2019.txt,"Navin Sinha, B.R. Gavai"
10255_2008_Judgement_30-Oct-2018.txt,"Abhay Manohar Sapre, Indu Malhotra"
10297_2019_12_1504_16240_Judgement_21-Aug-2019.txt,"D.Y. Chanchud, Indira Banerjee"
10299_2015_3_1501_15661_Judgement_06-Aug-2019.txt,"N.V. Ramana, Mohan M. Shantanagoudar, Ajay Rastogi"
10306_2017_Judgement_14-Nov-2017.txt,"Kurian Joseph, R. Banumathi"
10322_2013_Judgement_17-Aug-2016.txt,"Chelameswar, Abhay Manohar Sapre"
1033_1999_Judgement_18-May-2018.txt,"A.M. Khanwilkar, D.Y. Chanchud"
1033_2017_Judgement_01-May-2019.txt,"Abhay Manohar Sapre, Dinesh Maheshwari"
10330_2017_Judgement_24-Aug-2017.txt,"Kurian Joseph, R. Banumathi"
10332_2016_Judgement_07-Feb-2018.txt,"Kurian Joseph, Mohan M. Shantanagoudar"
10345_2018_Judgement_09-Apr-2018.txt,"Kurian Joseph, Mohan M. Shantanagoudar, Navin Sinha"
10348_2013_Judgement_07-Sep-2017.txt,"Kurian Joseph, R. Banumathi"
